City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-06-13 20:27:35,-46.1927,168.8643,51.22,99,100,3.22
1,Dunedin,NZ,2021-06-13 20:26:30,-45.8742,170.5036,52.81,96,100,7.94
2,Bereda,ES,2021-06-13 20:27:36,43.2686,-7.5406,69.55,100,94,4.05
3,Butaritari,KI,2021-06-13 20:27:36,3.0707,172.7902,81.61,76,100,5.7
4,Thompson,CA,2021-06-13 20:23:59,55.7435,-97.8558,55.56,71,75,10.36
5,Chanute,US,2021-06-13 20:27:37,37.6792,-95.4572,91.08,44,39,7.81
6,Puerto Escondido,MX,2021-06-13 20:27:37,15.85,-97.0667,85.03,51,90,4.61
7,Codrington,AU,2021-06-13 20:25:59,-38.2667,141.9667,48.58,78,100,5.55
8,Ribeira Grande,PT,2021-06-13 20:25:00,38.5167,-28.7,72.0,83,20,6.91
9,Bluff,NZ,2021-06-13 20:22:57,-46.6,168.3333,51.24,96,100,17.34
10,Jamestown,US,2021-06-13 20:24:45,42.097,-79.2353,80.29,72,10,9.26
11,Dongsheng,CN,2021-06-13 20:27:37,39.8161,109.9776,69.03,63,100,8.3
12,Hermanus,ZA,2021-06-13 20:22:55,-34.4187,19.2345,53.91,88,73,2.82
13,Barrow,US,2021-06-13 20:27:38,71.2906,-156.7887,35.62,87,90,13.8
14,Rikitea,PF,2021-06-13 20:27:38,-23.1203,-134.9692,74.98,76,75,12.17
15,Clarksburg,US,2021-06-13 20:23:30,39.2807,-80.3445,80.33,47,17,6.6
16,Dharmadam,IN,2021-06-13 20:27:39,11.7833,75.4333,78.39,83,100,10.87
17,Afrikanda,RU,2021-06-13 20:27:39,67.4429,32.7828,50.94,100,100,4.32
18,Rocha,UY,2021-06-13 20:27:39,-34.4833,-54.3333,62.2,81,3,6.22
19,Saskylakh,RU,2021-06-13 20:25:07,71.9167,114.0833,39.47,61,6,11.65
20,Busselton,AU,2021-06-13 20:27:39,-33.65,115.3333,57.09,76,93,27.0
21,Mar Del Plata,AR,2021-06-13 20:22:43,-38.0023,-57.5575,66.99,70,0,11.01
22,Lavrentiya,RU,2021-06-13 20:27:40,65.5833,-171.0,35.82,95,100,9.26
23,Norman Wells,CA,2021-06-13 20:27:40,65.282,-126.8329,53.64,71,75,14.97
24,Yellowknife,CA,2021-06-13 20:24:22,62.456,-114.3525,64.92,63,75,11.5
25,Banda Aceh,ID,2021-06-13 20:27:41,5.5577,95.3222,80.26,78,100,8.61
26,Haines Junction,CA,2021-06-13 20:27:41,60.7522,-137.5108,64.35,39,17,5.75
27,Mazamari,PE,2021-06-13 20:27:41,-11.3258,-74.5308,84.24,49,30,0.6
28,Mahebourg,MU,2021-06-13 20:26:16,-20.4081,57.7,74.25,73,40,16.11
29,Vanimo,PG,2021-06-13 20:27:42,-2.6741,141.3028,76.86,91,74,4.47
30,Pandan,PH,2021-06-13 20:27:42,14.0453,124.1694,78.49,82,83,4.52
31,Kulhudhuffushi,MV,2021-06-13 20:27:42,6.6221,73.07,83.14,72,90,18.84
32,Puerto Ayora,EC,2021-06-13 20:24:53,-0.7393,-90.3518,80.56,84,75,8.99
33,Port Elizabeth,ZA,2021-06-13 20:23:22,-33.918,25.5701,61.09,82,40,18.41
34,Saquena,PE,2021-06-13 20:27:43,-4.6667,-73.5167,81.97,72,77,2.77
35,Ushuaia,AR,2021-06-13 20:27:43,-54.8,-68.3,38.86,81,75,25.32
36,Acapulco,MX,2021-06-13 20:25:48,16.8634,-99.8901,84.02,79,90,6.91
37,Punta Arenas,CL,2021-06-13 20:24:48,-53.15,-70.9167,41.11,75,0,13.8
38,Hithadhoo,MV,2021-06-13 20:27:44,-0.6,73.0833,81.27,76,100,7.43
39,Nanortalik,GL,2021-06-13 20:24:52,60.1432,-45.2371,37.09,88,98,8.1
40,Longyearbyen,SJ,2021-06-13 20:27:44,78.2186,15.6401,33.64,64,75,13.8
41,Airai,TL,2021-06-13 20:27:44,-8.9266,125.4092,57.88,93,65,1.59
42,Clyde River,CA,2021-06-13 20:27:45,70.4692,-68.5914,32.23,86,90,12.66
43,Buchanan,LR,2021-06-13 20:27:45,5.8808,-10.0467,80.56,88,98,8.3
44,Sao Filipe,CV,2021-06-13 20:27:45,14.8961,-24.4956,75.78,83,97,5.1
45,Tuktoyaktuk,CA,2021-06-13 20:27:45,69.4541,-133.0374,35.6,100,90,10.36
46,Cherskiy,RU,2021-06-13 20:25:12,68.75,161.3,54.12,49,98,7.07
47,Alofi,NU,2021-06-13 20:27:46,-19.0595,-169.9187,75.09,83,40,6.91
48,Dikson,RU,2021-06-13 20:27:46,73.5069,80.5464,33.6,100,93,12.66
49,Cidreira,BR,2021-06-13 20:25:44,-30.1811,-50.2056,61.09,70,0,7.07
50,Bredasdorp,ZA,2021-06-13 20:27:47,-34.5322,20.0403,49.32,93,97,3.44
51,Clovis,US,2021-06-13 20:27:47,36.8252,-119.7029,96.6,40,0,3.0
52,Upernavik,GL,2021-06-13 20:27:47,72.7868,-56.1549,36.21,87,67,2.01
